2025-04-19 19:55:00,277 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-04-19 19:55:00,301 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-04-19 19:55:00,303 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2025-04-19 19:55:00,304 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2025-04-19 19:55:00,310 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-04-19 19:55:00,311 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-04-19 19:55:00,312 INFO  SwAddin.cs: 201 - Setting up command manager
2025-04-19 19:55:00,312 INFO  SwAddin.cs: 204 - Adding command manager
2025-04-19 19:55:00,315 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-04-19 19:55:00,316 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-04-19 19:55:00,316 INFO  SwAddin.cs: 210 - Adding event handlers
2025-04-19 19:55:00,449 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-04-19 19:57:10,692 INFO  SwAddin.cs: 294 - Assembly export called for file 四轮刑天简化_s.SLDASM
2025-04-19 19:57:12,207 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-19 19:57:12,692 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-19 19:57:12,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 四轮刑天简化_s.SLDASM
2025-04-19 19:57:12,732 INFO  ExportHelperExtension.cs: 1136 - Found 133 in 四轮刑天简化_s.SLDASM
2025-04-19 19:57:12,733 INFO  ExportHelperExtension.cs: 1145 - Found 18 features of type [CoordSys] in 四轮刑天简化_s.SLDASM
2025-04-19 19:57:12,733 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-19 19:57:12,734 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2025-04-19 19:57:12,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部轮子-1
2025-04-19 19:57:12,735 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 底部轮子-1
2025-04-19 19:57:12,735 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部轮子-1
2025-04-19 19:57:12,736 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 曲柄右-4
2025-04-19 19:57:12,736 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄右-4
2025-04-19 19:57:12,737 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 曲柄右-4
2025-04-19 19:57:12,737 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部轮子-3
2025-04-19 19:57:12,737 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 底部轮子-3
2025-04-19 19:57:12,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部轮子-3
2025-04-19 19:57:12,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 曲柄右-5
2025-04-19 19:57:12,738 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄右-5
2025-04-19 19:57:12,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 曲柄右-5
2025-04-19 19:57:12,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 曲柄左-4
2025-04-19 19:57:12,739 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄左-4
2025-04-19 19:57:12,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 曲柄左-4
2025-04-19 19:57:12,740 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部腿左-4
2025-04-19 19:57:12,740 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 底部腿左-4
2025-04-19 19:57:12,741 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部腿左-4
2025-04-19 19:57:12,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部腿右-4
2025-04-19 19:57:12,741 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 底部腿右-4
2025-04-19 19:57:12,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部腿右-4
2025-04-19 19:57:12,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 曲柄左-1
2025-04-19 19:57:12,742 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 曲柄左-1
2025-04-19 19:57:12,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 曲柄左-1
2025-04-19 19:57:12,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 壳体-1
2025-04-19 19:57:12,743 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 壳体-1
2025-04-19 19:57:12,744 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 壳体-1
2025-04-19 19:57:12,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 腿部电机-5
2025-04-19 19:57:12,745 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-5
2025-04-19 19:57:12,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 腿部电机-5
2025-04-19 19:57:12,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 腿部电机-4
2025-04-19 19:57:12,746 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-4
2025-04-19 19:57:12,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 腿部电机-4
2025-04-19 19:57:12,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 腿部电机-1
2025-04-19 19:57:12,747 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-1
2025-04-19 19:57:12,747 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 腿部电机-1
2025-04-19 19:57:12,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底部腿左-1
2025-04-19 19:57:12,748 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 底部腿左-1
2025-04-19 19:57:12,748 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底部腿左-1
2025-04-19 19:57:12,748 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 腿部电机-3
2025-04-19 19:57:12,749 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 腿部电机-3
2025-04-19 19:57:12,749 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 腿部电机-3
